Summary: {Weight} {token}: {words[0:10]}
0.3488116   18 prefecture     : 県有, 立県, 来県, 県南, 県史, 県名, 県人, 本県, 県外, 隣県, ...
0.1688817   19 prefectural    : 県費, 県域, 県税, 県都, 県立, 県土, 県政, 県境, 県令, 県勢, ...
0.0341918    1 tourist        : 立県
0.0328886    1 destination    : 立県
0.0322374    1 promotion      : 立県
0.0313392    1 map            : 立県
0.0243983    3 territory      : 県域, 県土, 県
0.0173839    1 territorial    : 県主
0.0172955    1 coming         : 来県
0.0152805    1 tax            : 県税
0.0150036    1 ruler          : 県主
0.0143101    1 southern       : 県南
0.0123529    1 expense        : 県費
0.0119038    1 capital        : 県都
0.0117195    1 native         : 県人
0.0116560    2 neighboring    : 隣県, 近県
0.0114306    1 history        : 県史
0.0113254    2 assembly       : 県会, 県議
0.0106168    1 part           : 県南
0.0096240    3 Japan          : 府県, 道県, 都県
0.0091290    1 countryside    : 県
0.0090801    1 governor       : 県
0.0090578    1 name           : 県名
0.0089666    1 Yamato         : 県
0.0088399    1 area           : 県域
0.0085017    1 provincial     : 県
0.0077563    1 ordinance      : 県令
0.0067887    1 court          : 県
0.0064592    2 government     : 県立, 県政
0.0063891    1 adjacent       : 隣県
0.0052229    1 nearby         : 近県
0.0049258    1 floral         : 県花
0.0048182    1 chapter        : 県連
0.0047412    1 emblem         : 県花
0.0044425    1 border         : 県境
0.0043858    1 boundary       : 県境
0.0043366    1 resident       : 県民
0.0043205    1 citizen        : 県民
0.0042728    1 said           : 同県
0.0041453    1 administration : 県政
0.0036838    1 police         : 県警
0.0036668    1 management     : 県営
0.0035584    1 member         : 県議
0.0034662    1 flower         : 県花
0.0034423    1 road           : 県道
0.0033131    1 office         : 県庁
0.0032137    1 heart          : 県央
0.0032124    1 party          : 県連
0.0032121    1 land           : 県土

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3488116   18 prefecture
	prefecture WORD[ 1,   1]: 0.1372292 県有
	prefecture WORD[ 1,   2]: 0.0607455 立県
	prefecture WORD[ 1,   3]: 0.0193767 来県
	prefecture WORD[ 1,   4]: 0.0135850 県南
	prefecture WORD[ 1,   5]: 0.0126517 県史
	prefecture WORD[ 1,   6]: 0.0117682 県名
	prefecture WORD[ 1,   7]: 0.0117682 県人
	prefecture WORD[ 1,   8]: 0.0116721 本県
	prefecture WORD[ 1,   9]: 0.0115753 県外
	prefecture WORD[ 1,  10]: 0.0111528 隣県
	prefecture WORD[ 1,  11]: 0.0091997 同県
	prefecture WORD[ 1,  12]: 0.0079511 県民
	prefecture WORD[ 1,  13]: 0.0079469 県央
	prefecture WORD[ 1,  14]: 0.0061788 県下
	prefecture WORD[ 1,  15]: 0.0042758 他県
	prefecture WORD[ 1,  16]: 0.0039753 県内
	prefecture WORD[ 1,  17]: 0.0039735 県花
	prefecture WORD[ 1,  18]: 0.0037857 各県
TOKEN[ 2]: 0.1688817   19 prefectural
	prefectural WORD[ 2,   1]: 0.0238842 県費
	prefectural WORD[ 2,   2]: 0.0238240 県域
	prefectural WORD[ 2,   3]: 0.0184282 県税
	prefectural WORD[ 2,   4]: 0.0136196 県都
	prefectural WORD[ 2,   5]: 0.0084008 県立
