Summary: {Weight} {token}: {words[0:10]}
0.1092647    1 death          : 敢死
0.0871084    1 preparedness   : 敢死
0.0719142    4 fleeting       : 敢えない, 敢え無い, 敢ない, 果敢ない
0.0692095    4 transient      : 敢えない, 敢え無い, 敢ない, 果敢ない
0.0587389    3 disappointing  : 敢えない, 敢え無い, 敢ない
0.0520860    3 tragic         : 敢えない, 敢え無い, 敢ない
0.0493594    3 miserable      : 敢えない, 敢え無い, 敢ない
0.0473168    3 sad            : 敢えない, 敢え無い, 敢ない
0.0427408    3 result         : 敢えない, 敢え無い, 敢ない
0.0331351    3 end            : 敢えない, 敢え無い, 敢ない
0.0310544    2 daring         : 敢為, 敢行
0.0240456    2 needless       : 敢えて, 敢て
0.0228357    2 something      : 敢えて, 敢て
0.0190700    2 unexpected     : 敢えて, 敢て
0.0182085    1 momentary      : 果敢ない
0.0176009    1 gallant        : 勇敢
0.0166838    1 ephemeral      : 果敢ない
0.0163307    1 heroic         : 勇敢
0.0162861    2 time           : 取り敢えず, 取敢えず
0.0160420    1 possibility    : 果敢ない
0.0157139    1 fickle         : 果敢ない
0.0152052    1 brave          : 勇敢
0.0141261    1 vain           : 果敢ない
0.0133354    1 faint          : 果敢ない
0.0131458    1 hope           : 果敢ない
0.0131102    1 dream          : 果敢ない
0.0119902    1 determined     : 果敢
0.0119299    1 decisive       : 敢行
0.0118629    1 empty          : 果敢ない
0.0118230    1 resolute       : 果敢
0.0117462    1 bold           : 果敢
0.0099817    1 fighting       : 敢闘
0.0097314    1 action         : 敢行
0.0096690    1 carrying       : 敢行
0.0075976    1 going          : 敢行

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1092647    1 death
TOKEN[20]: 0.0160420    1 possibility
	possibility WORD[20,   1]: 0.0160420 果敢ない
TOKEN[21]: 0.0157139    1 fickle
	fickle WORD[21,   1]: 0.0157139 果敢ない
TOKEN[22]: 0.0152052    1 brave
	brave WORD[22,   1]: 0.0152052 勇敢
TOKEN[23]: 0.0141261    1 vain
	vain WORD[23,   1]: 0.0141261 果敢ない
TOKEN[24]: 0.0133354    1 faint
	faint WORD[24,   1]: 0.0133354 果敢ない
TOKEN[25]: 0.0131458    1 hope
	hope WORD[25,   1]: 0.0131458 果敢ない
TOKEN[26]: 0.0131102    1 dream
	dream WORD[26,   1]: 0.0131102 果敢ない
TOKEN[27]: 0.0119902    1 determined
	determined WORD[27,   1]: 0.0119902 果敢
TOKEN[28]: 0.0119299    1 decisive
	decisive WORD[28,   1]: 0.0119299 敢行
TOKEN[29]: 0.0118629    1 empty
	empty WORD[29,   1]: 0.0118629 果敢ない
TOKEN[30]: 0.0118230    1 resolute
	resolute WORD[30,   1]: 0.0118230 果敢
TOKEN[31]: 0.0117462    1 bold
	bold WORD[31,   1]: 0.0117462 果敢
TOKEN[32]: 0.0099817    1 fighting
	fighting WORD[32,   1]: 0.0099817 敢闘
TOKEN[33]: 0.0097314    1 action
	action WORD[33,   1]: 0.0097314 敢行
TOKEN[34]: 0.0096690    1 carrying
	carrying WORD[34,   1]: 0.0096690 敢行
TOKEN[35]: 0.0075976    1 going
	going WORD[35,   1]: 0.0075976 敢行
