Summary: {Weight} {token}: {words[0:10]}
0.1413335    5 sexagenary     : 乙卯, 癸卯, 辛卯, 己卯, 丁卯
0.1284681    5 cycle          : 乙卯, 癸卯, 辛卯, 己卯, 丁卯
0.1225430    5 term           : 乙卯, 癸卯, 辛卯, 己卯, 丁卯
0.0372216    1 raised         : 卯建
0.0341230    1 edge           : 卯建
0.0332055    1 roof           : 卯建
0.0326337    1 wall           : 卯建
0.0295083    1 year           : 卯年
0.0246457    2 Deutzia        : 卯の花, 卯木
0.0245755    1 ridgepole      : 卯建
0.0195212    1 beam           : 卯建
0.0193227    1 pillar         : 卯建
0.0188607    1 mud            : 卯建
0.0182391    1 chain          : なか卯
0.0180983    1 symbol         : 卯建
0.0177739    1 status         : 卯建
0.0168728    1 restaurant     : なか卯
0.0161549    1 support        : 卯建
0.0154947    2 fourth         : 卯月, 卯
0.0149594    1 short          : 卯建
0.0141987    1 set            : 卯建
0.0141407    1 fire           : 卯建
0.0130114    2 calendar       : 卯月, 卯
0.0127839    2 lunar          : 卯月, 卯
0.0115634    2 month          : 卯月, 卯
0.0113706    1 curd           : 卯の花
0.0105627    1 pulp           : 卯の花
0.0100897    1 June           : 卯浪
0.0099673    1 soybean        : 卯の花
0.0096392    1 lees           : 卯の花
0.0092079    1 May            : 卯浪
0.0091888    1 refuse         : 卯の花
0.0085408    1 tofu           : 卯の花
0.0084025    1 rising         : 卯浪
0.0081948    1 bean           : 卯の花
0.0077094    1 late           : 卯浪
0.0075980    1 early          : 卯浪
0.0070358    1 zodiac         : 卯
0.0068771    1 sea            : 卯浪
0.0062213    1 east           : 卯
0.0059503    1 hour           : 卯
0.0053567    1 sign           : 卯
0.0047859    1 second         : 卯
0.0040476    1 Chinese        : 卯

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1413335    5 sexagenary
	May WORD[31,   1]: 0.0092079 卯浪
TOKEN[32]: 0.0091888    1 refuse
	refuse WORD[32,   1]: 0.0091888 卯の花
TOKEN[33]: 0.0085408    1 tofu
	tofu WORD[33,   1]: 0.0085408 卯の花
TOKEN[34]: 0.0084025    1 rising
	rising WORD[34,   1]: 0.0084025 卯浪
TOKEN[35]: 0.0081948    1 bean
	bean WORD[35,   1]: 0.0081948 卯の花
TOKEN[36]: 0.0077094    1 late
	late WORD[36,   1]: 0.0077094 卯浪
TOKEN[37]: 0.0075980    1 early
	early WORD[37,   1]: 0.0075980 卯浪
TOKEN[38]: 0.0070358    1 zodiac
	zodiac WORD[38,   1]: 0.0070358 卯
TOKEN[39]: 0.0068771    1 sea
	sea WORD[39,   1]: 0.0068771 卯浪
TOKEN[40]: 0.0062213    1 east
	east WORD[40,   1]: 0.0062213 卯
TOKEN[41]: 0.0059503    1 hour
	hour WORD[41,   1]: 0.0059503 卯
TOKEN[42]: 0.0053567    1 sign
	sign WORD[42,   1]: 0.0053567 卯
TOKEN[43]: 0.0047859    1 second
	second WORD[43,   1]: 0.0047859 卯
TOKEN[44]: 0.0040476    1 Chinese
	Chinese WORD[44,   1]: 0.0040476 卯
